Pressure_hPa,Rh,Rain_mm,Latitude,Longitude,Radiance,Duration,Target
973.9708783340639,68.08579930466668,3.525456941889576,23.606683686554394,85.89696001492158,16108.81308437348,29.192791028556908,1
973.9708783340639,68.08579930466668,3.525456941889576,23.776761781960083,85.7792366423869,266295.8421457308,138.32144414943775,1
973.9708783340639,68.08579930466668,3.525456941889576,23.589902132427348,86.00594287776873,158809.90293498797,123.71022899340139,1
973.9708783340639,68.08579930466668,3.525456941889576,23.61787947767383,85.83732674934903,1116465.9537506213,206.82289902592942,1
973.9708783340639,68.08579930466668,3.525456941889576,23.58544664489046,86.0059570360072,4685810.65550695,916.514379040882,1
973.9708783340639,68.08579930466668,3.525456941889576,23.773911794391847,85.78972459663801,266699.28638589015,171.8372979518801,1
973.9708783340639,68.08579930466668,3.525456941889576,23.57283321912579,86.02643850627798,1290407.4119228092,117.59278283422015,1
973.9708783340639,68.08579930466668,3.525456941889576,23.58963189745457,86.0951056232095,269828.938550568,366.7866486638168,1
973.9708783340639,68.08579930466668,3.525456941889576,23.5509959306371,85.94839463227791,2246565.817699314,255.80806036385502,1
973.9708783340639,68.08579930466668,3.525456941889576,23.606360286529412,85.92772859575638,17861.004357998907,129.62359778518658,1
973.9708783340639,68.08579930466668,3.525456941889576,23.68373490222437,86.0840637569882,3735838.398551393,466.8646601245761,1
973.9708783340639,68.08579930466668,3.525456941889576,23.63302009513166,86.0720402842211,281560.8980033852,369.0436490693452,1
